# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=EBlowR9_8TeVscale,EBhighR9_8TeVscale,EElowR9_8TeVscale,EEhighR9_8TeVscale
photonCatScalesCorr=MaterialEBCentral_scale,MaterialEBOuterEE_scale
photonCatSmears=EBlowR9_8TeVsmear,EBhighR9_8TeVsmear,EBlowR9Phi_8TeVsmear,EBhighR9Phi_8TeVsmear,EElowR9_8TeVsmear,EEhighR9_8TeVsmear
globalScales=NonLinearity_8TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=ggh
EBlowR9_8TeVscale             0.0001     0.0016     0.0004    
EBhighR9_8TeVscale            0.0004     0.0063     0.0002    
EElowR9_8TeVscale             0.0000     0.0003     0.0000    
EEhighR9_8TeVscale            0.0000     0.0012     0.0001    
EBlowR9_8TeVsmear             0.0000     0.0040     0.0004    
EBhighR9_8TeVsmear            0.0000     0.0221     0.0001    
EBlowR9Phi_8TeVsmear          0.0000     0.0004     0.0000    
EBhighR9Phi_8TeVsmear         0.0000     0.0009     0.0000    
EElowR9_8TeVsmear             0.0000     0.0005     0.0000    
EEhighR9_8TeVsmear            0.0000     0.0010     0.0000    
MaterialEBCentral_scale       0.0000     0.0000     0.0000    
MaterialEBOuterEE_scale       0.0000     0.0000     0.0000    

diphotonCat=0
proc=vbf
EBlowR9_8TeVscale             0.0002     0.0014     0.0002    
EBhighR9_8TeVscale            0.0003     0.0024     0.0001    
EElowR9_8TeVscale             0.0000     0.0001     0.0000    
EEhighR9_8TeVscale            0.0001     0.0007     0.0002    
EBlowR9_8TeVsmear             0.0000     0.0060     0.0001    
EBhighR9_8TeVsmear            0.0000     0.0170     0.0003    
EBlowR9Phi_8TeVsmear          0.0000     0.0003     0.0000    
EBhighR9Phi_8TeVsmear         0.0000     0.0010     0.0000    
EElowR9_8TeVsmear             0.0000     0.0011     0.0001    
EEhighR9_8TeVsmear            0.0000     0.0018     0.0002    
MaterialEBCentral_scale       0.0000     0.0000     0.0000    
MaterialEBOuterEE_scale       0.0000     0.0000     0.0000    

diphotonCat=0
proc=wh
EBlowR9_8TeVscale             0.0002     0.0027     0.0002    
EBhighR9_8TeVscale            0.0003     0.0042     0.0003    
EElowR9_8TeVscale             0.0000     0.0003     0.0001    
EEhighR9_8TeVscale            0.0001     0.0006     0.0003    
EBlowR9_8TeVsmear             0.0000     0.0079     0.0002    
EBhighR9_8TeVsmear            0.0000     0.0198     0.0002    
EBlowR9Phi_8TeVsmear          0.0000     0.0004     0.0000    
EBhighR9Phi_8TeVsmear         0.0000     0.0008     0.0000    
EElowR9_8TeVsmear             0.0000     0.0008     0.0002    
EEhighR9_8TeVsmear            0.0000     0.0013     0.0002    
MaterialEBCentral_scale       0.0000     0.0000     0.0000    
MaterialEBOuterEE_scale       0.0000     0.0000     0.0000    

diphotonCat=0
proc=zh
EBlowR9_8TeVscale             0.0001     0.0008     0.0003    
EBhighR9_8TeVscale            0.0003     0.0079     0.0002    
EElowR9_8TeVscale             0.0000     0.0016     0.0001    
EEhighR9_8TeVscale            0.0001     0.0038     0.0002    
EBlowR9_8TeVsmear             0.0000     0.0051     0.0004    
EBhighR9_8TeVsmear            0.0000     0.0181     0.0002    
EBlowR9Phi_8TeVsmear          0.0000     0.0003     0.0001    
EBhighR9Phi_8TeVsmear         0.0000     0.0002     0.0002    
EElowR9_8TeVsmear             0.0000     0.0027     0.0001    
EEhighR9_8TeVsmear            0.0000     0.0037     0.0001    
MaterialEBCentral_scale       0.0000     0.0000     0.0000    
MaterialEBOuterEE_scale       0.0000     0.0000     0.0000    

diphotonCat=0
proc=tth
EBlowR9_8TeVscale             0.0002     0.0016     0.0001    
